Loaded experiments configuration from 'configuration.py' :
configuration['policies'] = [{'params': {'temperature': 0.001}, 'archtype': <class 'Policies.Softmax.Softmax'>}, {'params': {}, 'archtype': <class 'Policies.Thompson.Thompson'>}, {'params': {}, 'archtype': <class 'Policies.klUCB.klUCB'>}, {'params': {}, 'archtype': <class 'Policies.BayesUCB.BayesUCB'>}, {'params': {'alpha': 0.5, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}, {'params': {'alpha': 0.125, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}, {'params': {'verbosity': 0, 'one_job_by_children': False, 'update_all_children': True, 'n_jobs': 1, 'learningRate': 0.05, 'decreaseRate': 5000.0, 'children': [{'params': {'temperature': 0.001}, 'archtype': <class 'Policies.Softmax.Softmax'>}, {'params': {}, 'archtype': <class 'Policies.Thompson.Thompson'>}, {'params': {}, 'archtype': <class 'Policies.klUCB.klUCB'>}, {'params': {}, 'archtype': <class 'Policies.BayesUCB.BayesUCB'>}, {'params': {'alpha': 0.5, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}, {'params': {'alpha': 0.125, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}]}, 'archtype': <class 'Policies.Aggr.Aggr'>}]
plots is already a directory here...
Number of algorithms to compare: 7
Number of environments to try: 1
Time horizon: 10000
Number of repetitions: 1

Evaluating environment: <MAB{'maxArm': 0.81999999999999995, 'arms': [B(0.01), B(0.02), B(0.3), B(0.4), B(0.5), B(0.6), B(0.78), B(0.8), B(0.82)], 'nbArms': 9}>
policy = {'params': {'temperature': 0.001}, 'archtype': <class 'Policies.Softmax.Softmax'>}
policy = {'params': {}, 'archtype': <class 'Policies.Thompson.Thompson'>}
policy = {'params': {}, 'archtype': <class 'Policies.klUCB.klUCB'>}
policy = {'params': {}, 'archtype': <class 'Policies.BayesUCB.BayesUCB'>}
policy = {'params': {'alpha': 0.5, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}
policy = {'params': {'alpha': 0.125, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}
policy = {'params': {'verbosity': 0, 'one_job_by_children': False, 'update_all_children': True, 'n_jobs': 1, 'learningRate': 0.05, 'decreaseRate': 5000.0, 'children': [{'params': {'temperature': 0.001}, 'archtype': <class 'Policies.Softmax.Softmax'>}, {'params': {}, 'archtype': <class 'Policies.Thompson.Thompson'>}, {'params': {}, 'archtype': <class 'Policies.klUCB.klUCB'>}, {'params': {}, 'archtype': <class 'Policies.BayesUCB.BayesUCB'>}, {'params': {'alpha': 0.5, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}, {'params': {'alpha': 0.125, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}]}, 'archtype': <class 'Policies.Aggr.Aggr'>}

- Evaluating policy #1/7: Softmax (temperature:0.001) ...

- Evaluating policy #2/7: Thompson ...

- Evaluating policy #3/7: klUCB ...

- Evaluating policy #4/7: BayesUCB ...

- Evaluating policy #5/7: AdBandit (alpha:0.5) ...

- Evaluating policy #6/7: AdBandit (alpha:0.125) ...

- Evaluating policy #7/7: Aggr (nb:6, rate:0.05) ...
Giving the final ranks ...

Final ranking for this environment #0 :
- Policy 'AdBandit (alpha:0.5)'	was ranked	1 / 7 for this simulation (last regret = -16.000).
- Policy 'AdBandit (alpha:0.125)'	was ranked	2 / 7 for this simulation (last regret = -14.000).
- Policy 'BayesUCB'	was ranked	3 / 7 for this simulation (last regret = 29.000).
- Policy 'Aggr (nb:6, rate:0.05)'	was ranked	4 / 7 for this simulation (last regret = 46.000).
- Policy 'Thompson'	was ranked	5 / 7 for this simulation (last regret = 48.000).
- Policy 'klUCB'	was ranked	6 / 7 for this simulation (last regret = 131.000).
- Policy 'Softmax (temperature:0.001)'	was ranked	7 / 7 for this simulation (last regret = 8065.000).
plots/T10000_N1__7_algos is already a directory here...
Plotting the results, and saving the plot to plots/T10000_N1__7_algos/main____env1-1_487480530720410566.png ...
Using color b for policy number #1/7 and called Softmax (temperature:0.001)...
Using color g for policy number #2/7 and called Thompson...
Using color r for policy number #3/7 and called klUCB...
Using color c for policy number #4/7 and called BayesUCB...
Using color m for policy number #5/7 and called AdBandit (alpha:0.5)...
Using color y for policy number #6/7 and called AdBandit (alpha:0.125)...
Using color k for policy number #7/7 and called Aggr (nb:6, rate:0.05)...
Saving to plots/T10000_N1__7_algos/main____env1-1_487480530720410566.png ...
         5794222 function calls (5731101 primitive calls) in 43.027 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 figure.py:1311(_set_artist_props)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1453(__init__)
        1    0.000    0.000    0.000    0.000 fractions.py:49(Fraction)
        2    0.000    0.000    0.000    0.000 _base.py:140(__init__)
        1    0.000    0.000    0.000    0.000 base.py:62(spmatrix)
        1    0.000    0.000    0.000    0.000 Bernoulli.py:2(<module>)
       98    0.000    0.000    0.000    0.000 cbook.py:451(__hash__)
       32    0.000    0.000    0.000    0.000 {built-in method floor}
        1    0.000    0.000    0.000    0.000 __init__.py:121(<listcomp>)
        5    0.000    0.000    0.000    0.000 machar.py:100(<lambda>)
        2    0.000    0.000    0.000    0.000 font_manager.py:983(__init__)
       21    0.000    0.000    0.000    0.000 os.py:708(decode)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
        1    0.000    0.000    0.000    0.000 EpsilonFirst.py:4(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3020(__init__)
        3    0.000    0.000    0.000    0.000 Softmax.py:31(startGame)
        1    0.000    0.000    0.000    0.000 __init__.py:236(<listcomp>)
        1    0.000    0.000    0.000    0.000 image.py:63(_AxesImageBase)
        1    0.000    0.000    0.000    0.000 _axes.py:230(set_ylabel)
        5    0.000    0.000    0.000    0.000 iterative.py:71(combine)
        1    0.000    0.000    0.000    0.000 dual.py:12(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        2    0.000    0.000    0.000    0.000 transforms.py:1540(_init)
       24    0.000    0.000    0.000    0.000 codecs.py:257(__init__)
        1    0.000    0.000    0.000    0.000 lsmr.py:17(<module>)
       28    0.000    0.000    0.000    0.000 {built-in method _flatten}
        1    0.000    0.000    0.000    0.000 _stats_mstats_common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1412(Circle)
        1    0.000    0.000    0.000    0.000 argparse.py:153(HelpFormatter)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsqr.py:50(<module>)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        2    0.000    0.000    0.000    0.000 os.py:636(__setitem__)
        3    0.000    0.000    0.000    0.000 backend_agg.py:128(_update_methods)
        1    0.000    0.000    0.000    0.000 mathtext.py:663(BakomaFonts)
        4    0.000    0.000    0.000    0.000 getlimits.py:148(<lambda>)
       92    0.000    0.000    0.000    0.000 backend_bases.py:691(flipy)
       36    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        2    0.000    0.000    0.000    0.000 os.py:642(__delitem__)
        1    0.000    0.000    0.000    0.000 _hungarian.py:10(<module>)
        1    0.000    0.000    0.000    0.000 MAB.py:2(<module>)
        1    0.000    0.000    0.000    0.000 UCBalpha.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _axes.py:198(set_xlabel)
        7    0.000    0.000    0.000    0.000 nonlin.py:1502(<listcomp>)
        2    0.000    0.000    0.000    0.000 rcsetup.py:109(validate_path_exists)
       38    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        1    0.000    0.000    0.000    0.000 text.py:1124(set_fontweight)
       65    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        1    0.000    0.000    0.000    0.000 Result.py:2(<module>)
        1    0.000    0.000    0.000    0.000 UCB.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:136(__lt__)
       24    0.000    0.000    0.000    0.000 offsetbox.py:399(<listcomp>)
       52    0.000    0.000    0.000    0.000 transforms.py:2023(get_matrix)
        1    0.000    0.000    0.000    0.000 figure.py:104(bubble)
        1    0.000    0.000    0.000    0.000 _common.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:359(Doc)
        6    0.000    0.000    0.000    0.000 decimal.py:3943(_set_signal_dict)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:761(__init__)
        3    0.000    0.000    0.000    0.000 text.py:580(set_clip_box)
        1    0.000    0.000    0.000    0.000 patches.py:1351(Ellipse)
        2    0.000    0.000    0.000    0.000 pathlib.py:329(_wrap_binary_strfunc)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
       24    0.000    0.000    0.000    0.000 offsetbox.py:394(<listcomp>)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        7    0.000    0.000    0.000    0.000 patches.py:351(set_linestyle)
        1    0.000    0.000    0.000    0.000 __init__.py:1054(__init__)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:298(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:379(_set_up_aliases)
        5    0.000    0.000    0.000    0.000 enum.py:342(_get_mixins_)
        4    0.000    0.000    0.000    0.000 legend_handler.py:165(__init__)
        2    0.000    0.000    0.000    0.000 _base.py:153(set_prop_cycle)
        1    0.000    0.000    0.000    0.000 axis.py:611(Axis)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 text.py:1112(set_weight)
        1    0.000    0.000    0.000    0.000 core.py:146(update_user_library)
        1    0.000    0.000    0.000    0.000 pydoc.py:463(HTMLDoc)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:983(Wedge)
       44    0.000    0.000    0.000    0.000 axis.py:231(get_loc)
       69    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 _norm.py:3(<module>)
        7    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 patches.py:549(Shadow)
       59    0.000    0.000    0.000    0.000 sre_parse.py:142(__delitem__)
       39    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        7    0.000    0.000    0.000    0.000 legend_handler.py:135(__init__)
        9    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 patches.py:2649(_Base)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:34(<module>)
       24    0.000    0.000    0.000    0.000 offsetbox.py:403(<listcomp>)
        4    0.000    0.000    0.000    0.000 {built-in method txt2obj}
       14    0.000    0.000    0.000    0.000 numerictypes.py:181(english_capitalize)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
       43    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        8    0.000    0.000    0.000    0.000 AdBandits.py:20(__str__)
        1    0.000    0.000    0.000    0.000 collections.py:1464(CircleCollection)
        1    0.000    0.000    0.000    0.000 __init__.py:2239(Canvas)
       11    0.000    0.000    0.000    0.000 backend_tkagg.py:258(filter_destroy)
        4    0.000    0.000    0.000    0.000 six.py:191(load_module)
       16    0.000    0.000    0.000    0.000 ticker.py:426(set_useOffset)
        1    0.000    0.000    0.000    0.000 figure.py:808(_make_key)
       15    0.000    0.000    0.000    0.000 pyparsing.py:2710(charsAsStr)
        4    0.000    0.000    0.000    0.000 font_manager.py:1121(<listcomp>)
        1    0.000    0.000    0.000    0.000 quiver.py:395(Quiver)
        1    0.000    0.000    0.000    0.000 lgmres.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:759(__init__)
       29    0.000    0.000    0.000    0.000 cbook.py:1775(<listcomp>)
        1    0.000    0.000    0.000    0.000 legend.py:796(set_title)
       55    0.000    0.000    0.000    0.000 docstring.py:84(__init__)
        1    0.000    0.000    0.000    0.000 core.py:139(iter_user_libraries)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4849(<genexpr>)
        6    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
        6    0.000    0.000    0.000    0.000 patches.py:1742(<listcomp>)
       15    0.000    0.000    0.000    0.000 decimal.py:3929(_set_integer_check)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
       39    0.000    0.000    0.000    0.000 _collections_abc.py:475(__iter__)
        8    0.000    0.000    0.000    0.000 ticker.py:1123(__call__)
        3    0.000    0.000    0.000    0.000 cbook.py:809(_string_to_bool)
        1    0.000    0.000    0.000    0.000 patches.py:59(Patch)
        3    0.000    0.000    0.000    0.000 {built-in method register_dialect}
        2    0.000    0.000    0.000    0.000 posixpath.py:115(splitext)
        1    0.000    0.000    0.000    0.000 patches.py:1323(CirclePolygon)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3800(__str__)
        1    0.000    0.000    0.000    0.000 mathtext.py:545(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:157(FigureCanvasTkAgg)
        8    0.000    0.000    0.000    0.000 legend.py:837(get_bbox_to_anchor)
        1    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
       40    0.000    0.000    0.000    0.000 utils.py:51(_set_function_name)
        3    0.000    0.000    0.000    0.000 klUCB.py:36(startGame)
        2    0.000    0.000    0.000    0.000 __init__.py:1828(wm_withdraw)
        5    0.000    0.000    0.000    0.000 six.py:80(_import_module)
       18    0.000    0.000    0.000    0.000 {built-in method calcsize}
        4    0.000    0.000    0.000    0.000 pyparsing.py:397(__setitem__)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        4    0.000    0.000    0.000    0.000 rcsetup.py:228(validate_backend)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3768(__init__)
        3    0.000    0.000    0.000    0.000 tokenize.py:381(read_or_stop)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 __init__.py:950(winfo_toplevel)
        3    0.000    0.000    0.000    0.000 re.py:330(filter)
        5    0.000    0.000    0.000    0.000 enum.py:84(__prepare__)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stackplot.py:8(<module>)
        7    0.000    0.000    0.000    0.000 enum.py:241(__getattr__)
        5    0.000    0.000    0.000    0.000 __init__.py:487(cast)
        6    0.000    0.000    0.000    0.000 hashlib.py:98(__get_openssl_constructor)
       14    0.000    0.000    0.000    0.000 axis.py:1273(get_major_locator)
        7    0.000    0.000    0.000    0.000 patches.py:428(set_joinstyle)
        1    0.000    0.000    0.000    0.000 __init__.py:241(Verbose)
        1    0.000    0.000    0.000    0.000 pathlib.py:544(PurePath)
        9    0.000    0.000    0.000    0.000 core.py:2521(_arraymethod)
        1    0.000    0.000    0.000    0.000 {built-in method warn}
       27    0.000    0.000    0.000    0.000 pathlib.py:119(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:911(BrokenBarHCollection)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 _distr_params.py:3(<module>)
        6    0.000    0.000    0.000    0.000 linalg.py:101(get_linalg_error_extobj)
        4    0.000    0.000    0.000    0.000 scale.py:629(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1590(Wm)
       80    0.000    0.000    0.000    0.000 docstring.py:100(copy)
        1    0.000    0.000    0.000    0.000 patches.py:615(Rectangle)
        3    0.000    0.000    0.000    0.000 rcsetup.py:292(__call__)
        1    0.000    0.000    0.000    0.000 datetime.py:504(__neg__)
        4    0.000    0.000    0.000    0.000 scale.py:592(scale_factory)
        1    0.000    0.000    0.000    0.000 matfuncs.py:346(_ExpmPadeHelper)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3327(And)
        1    0.000    0.000    0.000    0.000 rrule.py:73(<listcomp>)
        2    0.000    0.000    0.000    0.000 warnings.py:61(simplefilter)
        1    0.000    0.000    0.000    0.000 text.py:1108(set_fontsize)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4784(tokenMap)
        1    0.000    0.000    0.000    0.000 format_stack.py:12(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method access}
        1    0.000    0.000    0.000    0.000 __init__.py:271(loads)
       38    0.000    0.000    0.000    0.000 decimal.py:3918(<genexpr>)
       19    0.000    0.000    0.000    0.000 tokenize.py:110(group)
        1    0.000    0.000    0.000    0.000 compressed.py:21(_cs_matrix)
        4    0.000    0.000    0.000    0.000 backend_bases.py:1357(__init__)
        3    0.000    0.000    0.000    0.000 doccer.py:116(_doc)
        1    0.000    0.000    0.000    0.000 lil.py:19(lil_matrix)
        4    0.000    0.000    0.000    0.000 function_base.py:1843(trim_zeros)
        1    0.000    0.000    0.000    0.000 backend_bases.py:769(GraphicsContextBase)
        1    0.000    0.000    0.000    0.000 _components.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contingency.py:2(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:14(<listcomp>)
        2    0.000    0.000    0.000    0.000 cbook.py:1362(push)
        1    0.000    0.000    0.000    0.000 cbook.py:1066(RingBuffer)
        1    0.000    0.000    0.000    0.000 text.py:1097(set_size)
        1    0.000    0.000    0.000    0.000 __init__.py:61(<listcomp>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:423(rv_frozen)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:774(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:2705(Menu)
        1    0.000    0.000    0.000    0.000 __init__.py:442(deletecommand)
        1    0.000    0.000    0.000    0.000 patches.py:1794(_simpleprint_styles)
        1    0.000    0.000    0.000    0.000 tarfile.py:1380(TarFile)
        6    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
        1    0.000    0.000    0.000    0.000 util.py:135(register_after_fork)
        3    0.000    0.000    0.000    0.000 legend_handler.py:294(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:2591(__init__)
        8    0.000    0.000    0.000    0.000 ticker.py:989(raise_if_exceeds)
        5    0.000    0.000    0.000    0.000 enum.py:99(<dictcomp>)
       18    0.000    0.000    0.000    0.000 {built-in method delattr}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:103(norm_gen)
        1    0.000    0.000    0.000    0.000 bezier.py:155(BezierSegment)
        1    0.000    0.000    0.000    0.000 tarfile.py:723(TarInfo)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        2    0.000    0.000    0.000    0.000 datetime.py:1023(__new__)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        1    0.000    0.000    0.000    0.000 <string>:5(Mean)
        6    0.000    0.000    0.000    0.000 linalg.py:198(_assertRankAtLeast2)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3873(__str__)
        8    0.000    0.000    0.000    0.000 patches.py:252(set_antialiased)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        2    0.000    0.000    0.000    0.000 getlimits.py:149(<lambda>)
        3    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 _linprog.py:16(<module>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:506(__init__)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       24    0.000    0.000    0.000    0.000 getlimits.py:13(_frz)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:582(rv_generic)
        1    0.000    0.000    0.000    0.000 datetime.py:1311(datetime)
       16    0.000    0.000    0.000    0.000 text.py:889(get_position)
       48    0.000    0.000    0.000    0.000 _collections_abc.py:135(__subclasshook__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1517(Polynomial)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4294(__init__)
        1    0.000    0.000    0.000    0.000 legend.py:408(_set_loc)
        1    0.000    0.000    0.000    0.000 backend_bases.py:198(RendererBase)
        4    0.000    0.000    0.000    0.000 six.py:205(is_package)
       30    0.000    0.000    0.000    0.000 decimal.py:3925(<genexpr>)
        7    0.000    0.000    0.000    0.000 backend_tkagg.py:870(__init__)
       18    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 threading.py:742(Thread)
        1    0.000    0.000    0.000    0.000 __init__.py:2944(Text)
        7    0.000    0.000    0.000    0.000 patches.py:445(set_hatch)
       27    0.000    0.000    0.000    0.000 pathlib.py:120(<genexpr>)
        2    0.000    0.000    0.000    0.000 numeric.py:1871(set_string_function)
        1    0.000    0.000    0.000    0.000 enum.py:82(EnumMeta)
        3    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        7    0.000    0.000    0.000    0.000 legend_handler.py:82(adjust_drawing_area)
        1    0.000    0.000    0.000    0.000 MAB.py:16(<listcomp>)
        2    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        6    0.000    0.000    0.000    0.000 mathtext.py:1831(shrink)
        1    0.000    0.000    0.000    0.000 ticker.py:392(ScalarFormatter)
        2    0.000    0.000    0.000    0.000 pyparsing.py:645(<listcomp>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:4594(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method putenv}
        1    0.000    0.000    0.000    0.000 enum.py:538(IntEnum)
        1    0.000    0.000    0.000    0.000 random.py:68(Random)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 font_manager.py:597(FontProperties)
        1    0.000    0.000    0.000    0.000 ssl.py:491(SSLSocket)
       24    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 pyplot.py:593(get_fignums)
       11    0.000    0.000    0.000    0.000 opcode.py:45(name_op)
        1    0.000    0.000    0.000    0.000 _base.py:3564(set_cursor_props)
        1    0.000    0.000    0.000    0.000 decoder.py:338(decode)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
       31    0.000    0.000    0.000    0.000 cbook.py:1697(<listcomp>)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:85(__subclasshook__)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:353(beta_gen)
        3    0.000    0.000    0.000    0.000 mathtext.py:2684(_get_fontset_name)
        1    0.000    0.000    0.000    0.000 base64mime.py:25(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
       10    0.000    0.000    0.000    0.000 threading.py:75(RLock)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        3    0.000    0.000    0.000    0.000 cbook.py:1501(safezip)
        1    0.000    0.000    0.000    0.000 pyparsing.py:301(ParseResults)
       12    0.000    0.000    0.000    0.000 mathtext.py:118(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2664(NavigationToolbar2)
        1    0.000    0.000    0.000    0.000 table.py:216(Table)
        1    0.000    0.000    0.000    0.000 <string>:5(DefaultVerifyPaths)
       33    0.000    0.000    0.000    0.000 cm.py:29(_reverser)
        2    0.000    0.000    0.000    0.000 figure.py:86(get)
       21    0.000    0.000    0.000    0.000 artist.py:867(get_label)
        1    0.000    0.000    0.000    0.000 __init__.py:918(update)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1306(rv_continuous)
        1    0.000    0.000    0.000    0.000 datetime.py:636(date)
        1    0.000    0.000    0.000    0.000 doccer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:208(matrix)
       24    0.000    0.000    0.000    0.000 spines.py:145(get_path)
        1    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
        1    0.000    0.000    0.000    0.000 client.py:308(HTTPResponse)
        1    0.000    0.000    0.000    0.000 process.py:62(BaseProcess)
        1    0.000    0.000    0.000    0.000 pickle.py:348(_Pickler)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3110(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:1050(TextDoc)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1425(wishart_gen)
        1    0.000    0.000    0.000    0.000 client.py:756(HTTPConnection)
        1    0.000    0.000    0.000    0.000 socket.py:115(socket)
        2    0.000    0.000    0.000    0.000 {built-in method unsetenv}
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:2258(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        7    0.000    0.000    0.000    0.000 rrule.py:67(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        1    0.000    0.000    0.000    0.000 axis.py:27(Tick)
        1    0.000    0.000    0.000    0.000 table.py:154(CustomCell)
        1    0.000    0.000    0.000    0.000 __init__.py:113(get_projection_names)
        1    0.000    0.000    0.000    0.000 figure.py:827(fixlist)
        1    0.000    0.000    0.000    0.000 widgets.py:1136(_SelectorWidget)
        7    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 dok.py:28(dok_matrix)
        1    0.000    0.000    0.000    0.000 context.py:29(BaseContext)
        1    0.000    0.000    0.000    0.000 numerictypes.py:860(<lambda>)
        1    0.000    0.000    0.000    0.000 threading.py:507(set)
       12    0.000    0.000    0.000    0.000 mathtext.py:2674(is_dropsub)
        1    0.000    0.000    0.000    0.000 <string>:5(BinnedStatisticResult)
        1    0.000    0.000    0.000    0.000 main.py:46(<listcomp>)
        3    0.000    0.000    0.000    0.000 sre_parse.py:879(expand_template)
        1    0.000    0.000    0.000    0.000 cbook.py:1387(bubble)
        1    0.000    0.000    0.000    0.000 gzip.py:124(GzipFile)
       12    0.000    0.000    0.000    0.000 linalg.py:111(isComplexType)
        7    0.000    0.000    0.000    0.000 transforms.py:1009(_get_minposx)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2041(Chebyshev)
       36    0.000    0.000    0.000    0.000 context.py:254(<genexpr>)
        5    0.000    0.000    0.000    0.000 datetime.py:252(_check_date_fields)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 api.py:30(FFI)
        1    0.000    0.000    0.000    0.000 __init__.py:740(_addHandlerRef)
       21    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:742(Popen)
       17    0.000    0.000    0.000    0.000 __init__.py:3382(__str__)
        1    0.000    0.000    0.000    0.000 legendre.py:1795(Legendre)
